"URN","Q7_0","Q7_1","Q7_2","Q7_3","Q7_4","Q7_5","Q7_6","Q7_7","Q7_8","Q7_9","Q7_10","Q7_11","Q7_12","Q7_13","Q7_14","Q7_15","Q7_16","Q7_17"
"887601-887583-97159580","0","0","0","1","1","0","1","1","0","0","1","0","0","1","1","0","0","0"
"887601-887583-97160610","1","1","1","1","0","0","0","1","1","0","1","0","1","0","1","0","0","0"
"887601-887583-97161333","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"887601-887583-97178345","1","1","1","0","1","1","0","0","0","0","1","0","0","1","0","0","0","0"
"887601-887583-97181495","1","1","1","1","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97181729","0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","0","0","0"
"887601-887583-97181888","0","1","0","1","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97182289","1","0","1","1","1","1","1","0","1","1","1","0","0","0","1","0","0","0"
"887601-887583-97182739","0","0","1","0","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97182938","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-97183756","0","0","1","1","1","1","1","0","1","1","1","0","1","1","1","0","0","0"
"887601-887583-97184068","0","0","1","1","1","1","1","0","1","1","1","0","1","1","1","0","0","0"
"887601-887583-97183919","1","1","1","1","1","1","1","1","0","0","1","1","0","1","1","0","0","0"
"887601-887583-97184570","1","1","1","1","1","1","1","1","1","0","1","1","0","1","0","0","0","0"
"887601-887583-97185938","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97188030","0","0","1","1","0","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97189369","1","0","1","1","1","1","1","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97190484","0","1","1","1","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97191595","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-97192053","1","1","1","1","1","1","0","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97192117","1","1","1","1","1","1","1","0","0","0","1","1","0","0","1","0","0","0"
"887601-887583-97192836","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97193562","0","0","1","0","1","0","0","1","0","0","1","0","1","1","1","0","0","0"
"887601-887583-97197448","0","0","1","1","1","1","0","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-97197436","0","0","1","0","1","1","0","0","0","0","1","0","0","1","0","0","0","0"
"887601-887583-97199404","1","0","1","1","1","1","0","1","0","0","1","1","1","1","1","0","0","0"
"887601-887583-97199527","0","0","1","1","1","1","0","0","1","0","1","0","1","1","0","0","0","0"
"887601-887583-97199755","1","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","0","0"
"887601-887583-97199987","0","0","1","0","0","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97200299","0","1","1","1","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97201388","0","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","0","0"
"887601-887583-97203729","1","1","1","1","0","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97204113","1","1","1","1","0","1","0","1","1","0","1","0","0","1","1","0","0","0"
"887601-887583-97214269","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","0","0","0"
"887601-887583-97216652","1","1","1","0","0","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97225639","1","1","1","0","0","1","1","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-97238301","0","1","1","1","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-97269684","1","0","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97276198","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-97279016","0","0","1","0","1","1","0","1","1","0","1","1","0","1","0","0","0","0"
"887601-887583-97340866","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-97342731","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-97499994","1","0","0","1","1","1","1","0","1","0","1","0","1","1","0","0","0","0"
"887601-887583-97545349","0","1","1","1","1","1","1","0","1","1","1","1","0","1","1","0","0","0"
"887601-887583-97829769","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-97995085","0","1","1","0","0","1","0","0","1","0","1","1","0","0","1","0","0","0"
"887601-887583-98093370","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"887601-887583-98093745","1","1","1","1","0","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-98093889","1","1","1","1","0","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-98094032","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-98106480","1","1","1","1","1","1","0","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-98106520","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","0","1"
"887601-887583-98106475","1","0","1","1","1","1","0","0","1","1","1","1","0","1","1","0","0","0"
"887601-887583-98117322","1","1","1","1","1","1","1","0","1","0","1","1","1","1","1","0","0","0"
"887601-887583-98118935","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-98124503","0","0","1","1","1","1","1","0","1","0","1","0","1","1","1","0","0","0"
"887601-887583-98170766","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0"
"887601-887583-98179887","1","0","1","1","0","1","1","0","1","0","1","1","0","1","1","0","0","0"
"887601-887583-98207159","1","1","1","1","0","1","1","0","1","1","1","0","1","1","1","0","0","0"
"887601-887583-98218403","1","0","1","1","1","1","1","1","1","1","1","0","0","1","1","1","0","0"
"887601-887583-98220386","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","0","0","0"
"887601-887583-98266143","0","1","1","1","1","1","1","0","0","0","1","1","0","0","0","0","0","0"
"887601-887583-98516083","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98554502","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98565910","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98566537","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98567719","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"887601-887583-98567734","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"887601-887583-98568153","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98570353","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98572782","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98573064","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"887601-887583-98574090","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0"
"887601-887583-98580896","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98654617","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98662894","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98696871","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98713551","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"887601-887583-98762815","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887601-887583-98980003","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
